Gender,Age,Height (m),Weight (kg),Daily main meals frequency,Physical exercise
Male,48,1.73,82,Three,I do not have
Male,28,1.55,85,More than Three,I do not have
Male,25,1.57,88,More than Three,I do not have
Male,22,1.8,138,Three,I do not have
Male,62,1.65,96,Three,I do not have
Female,20,1.35,52,Between 1-2,I do not have
Male,39,1.65,101,More than Three,I do not have
Male,30,1.73,82,Three,Almost Everyday
Male,28,1.55,88,Three,I do not have
Female,22,1.42,95,Three,I do not have
Male,23,1.73,77,Three,I do not have
Male,23,1.7,98,Between 1-2,2 or 4 days
Female,21,1.55,49,More than Three,Almost Everyday
Male,28,1.75,72,Between 1-2,Almost Everyday
Male,22,1.7,58,Three,I do not have
Female,21,1.73,55,Three,I do not have
Male,21,1.68,60,Three,I do not have
Male,23,1.68,94,Three,I do not have
Male,24,1.7,90,Between 1-2,1 or 2 days
Male,28,1.65,78,Three,2 or 4 days
Female,23,1.6,65,Three,2 or 4 days
Male,22,1.8,134,More than Three,I do not have
Female,22,1.52,54,Three,I do not have
Female,19,1.68,46,Three,I do not have
Female,29,1.4,57,Three,1 or 2 days
Male,25,1.6,77,Three,I do not have
Male,22,1.63,75,Between 1-2,I do not have
Male,24,1.68,68,Three,2 or 4 days
Male,23,1.7,67,Between 1-2,1 or 2 days
Male,39,1.57,88,More than Three,I do not have
Female,25,1.68,47,Three,I do not have
Female,43,1.42,79,More than Three,I do not have
Female,23,1.78,60,Three,I do not have
Female,20,1.37,56,More than Three,I do not have
Female,29,1.73,66,Three,I do not have
Male,20,1.63,45,Three,I do not have
Female,23,1.7,74,Three,2 or 4 days
Male,23,1.6,90,More than Three,I do not have
Female,23,1.6,90,Three,I do not have
Male,23,1.7,80,Three,I do not have
Female,16,1.55,55,Three,I do not have
Male,23,1.68,75,Three,1 or 2 days
Male,23,1.65,59,Between 1-2,I do not have
Female,23,1.52,68,Three,I do not have
Female,30,1.5,68,More than Three,1 or 2 days
Female,22,1.5,55,Three,I do not have
Female,37,1.47,59,More than Three,1 or 2 days
Male,24,1.73,102,Three,1 or 2 days
Male,28,1.75,122,More than Three,I do not have
Male,22,1.57,108,Three,I do not have
Female,25,1.55,65,Between 1-2,1 or 2 days
Male,31,1.68,50,Three,I do not have
Male,22,1.73,100,Between 1-2,1 or 2 days
Female,23,1.6,60,Three,I do not have
Male,22,1.78,73,Three,1 or 2 days
Male,39,1.65,106,More than Three,I do not have
Male,20,1.65,71,Between 1-2,I do not have
Male,39,1.55,87,Three,I do not have
Male,39,1.68,99,Three,I do not have
Male,19,1.8,58,Three,4 or 5 days
Male,28,1.78,80,Three,1 or 2 days
Male,25,1.68,70,Three,I do not have
Male,28,1.7,96,Between 1-2,1 or 2 days
Female,56,1.52,71,Between 1-2,I do not have
Female,21,1.55,48,Between 1-2,I do not have
Male,22,1.83,79,Three,I do not have
Female,22,1.52,56,Three,I do not have
Male,23,1.63,68,More than Three,1 or 2 days
Male,25,1.63,68,Between 1-2,1 or 2 days
Male,24,1.65,48,Between 1-2,I do not have
Male,22,1.63,79,Between 1-2,I do not have
Male,33,1.7,102,More than Three,I do not have
Female,22,1.68,101,More than Three,I do not have
Female,22,1.57,45,Three,1 or 2 days
Female,50,1.4,73,More than Three,I do not have
Female,20,1.68,48,Three,I do not have
Male,49,1.57,88,Three,I do not have
Female,60,1.55,79,Between 1-2,I do not have
Male,52,1.78,92,Three,I do not have
Female,21,1.57,74,Between 1-2,2 or 4 days
Male,24,1.65,49,Three,I do not have
Female,32,1.4,80,Three,I do not have
Male,23,1.75,82,Three,I do not have
Female,32,1.57,76,Three,I do not have
Female,23,1.57,57,More than Three,I do not have
Female,25,1.6,65,Three,I do not have
Female,37,1.6,46,Three,I do not have
Male,29,1.68,91,Between 1-2,1 or 2 days
Female,21,1.63,45,Three,I do not have
Male,28,1.73,125,Three,I do not have
Male,52,1.68,50,Three,I do not have
Female,29,1.52,100,Three,I do not have
Female,21,1.6,55,Between 1-2,I do not have
Female,23,1.63,48,Three,I do not have
Female,26,1.55,89,Three,I do not have
Female,22,1.7,48,Between 1-2,I do not have
Female,37,1.55,100,Three,I do not have
Male,21,1.7,76,Between 1-2,1 or 2 days
Male,22,1.6,50,Three,Almost Everyday
Male,25,1.6,85,Three,I do not have
Female,27,1.52,94,Three,I do not have
Female,48,1.45,99,Three,I do not have
Male,24,1.8,65,Three,2 or 4 days
Male,23,1.65,73,Three,I do not have
Male,23,1.63,107,Three,I do not have
Female,31,1.42,81,Three,I do not have
Male,25,1.65,50,Between 1-2,I do not have
Male,26,1.68,135,Between 1-2,I do not have
Male,23,1.73,56,Three,I do not have
Male,21,1.7,64,Three,1 or 2 days
Female,22,1.63,51,Three,I do not have
Female,24,1.37,55,Between 1-2,I do not have
Male,24,1.8,85,More than Three,I do not have
Female,23,1.57,48,Three,I do not have
Female,21,1.63,60,Between 1-2,I do not have
Male,23,1.78,60,Between 1-2,I do not have
Female,20,1.55,56,Three,1 or 2 days
Female,22,1.6,60,More than Three,I do not have
Female,30,1.7,65,Three,I do not have
Male,24,1.75,82,More than Three,2 or 4 days
Male,22,1.73,75,Three,I do not have
Female,25,1.68,92,Between 1-2,I do not have
Female,22,1.55,49,Three,Almost Everyday
Female,23,1.55,67,More than Three,I do not have
Female,36,1.4,86,Three,I do not have
Female,30,1.52,95,Three,I do not have
Male,22,1.65,98,Three,I do not have
Female,23,1.55,42,Three,I do not have
Female,23,1.6,90,Three,I do not have
Male,24,1.68,116,Three,I do not have
Male,24,1.63,110,Three,I do not have
Male,22,1.63,55,Between 1-2,I do not have
Male,22,1.75,65,Between 1-2,1 or 2 days
Male,25,1.73,54,Three,I do not have
Female,39,1.37,80,Three,I do not have
Male,25,1.68,50,Three,I do not have
Male,21,1.68,76,Three,I do not have
Female,22,1.63,50,Three,1 or 2 days
Male,21,1.75,80,Three,4 or 5 days
Male,21,1.78,72,Three,I do not have
Female,24,1.52,65,Between 1-2,I do not have
Male,22,1.68,66,Three,2 or 4 days
Male,24,1.65,70,More than Three,Almost Everyday
Female,22,1.7,70,Three,2 or 4 days
Male,27,1.75,116,Three,I do not have
Female,23,1.52,43,Three,I do not have
Male,22,1.75,60,Between 1-2,2 or 4 days
Female,21,1.42,55,Between 1-2,1 or 2 days
Female,22,1.52,50,More than Three,I do not have
Male,20,1.68,70,Between 1-2,I do not have
Male,23,1.7,56,Three,I do not have
Female,28,1.57,95,More than Three,I do not have
Female,29,1.68,108,Three,I do not have
Female,30,1.4,85,Three,I do not have
Female,28,1.57,76,Three,I do not have
Male,28,1.75,82,Between 1-2,1 or 2 days
Male,25,1.68,95,Between 1-2,I do not have
Male,30,1.75,107,Three,1 or 2 days
Male,22,1.78,89,Three,1 or 2 days
Male,21,1.73,51,Three,I do not have
Male,29,1.55,108,Three,I do not have
Male,25,1.55,103,Three,I do not have
Male,40,1.57,90,Three,I do not have
Male,21,1.73,110,Three,I do not have
Female,24,1.52,54,More than Three,2 or 4 days
Male,24,1.7,81,Three,Almost Everyday
Male,35,1.63,111,Three,I do not have
Female,22,1.55,95,Between 1-2,1 or 2 days
Male,23,1.65,109,Three,I do not have
Male,30,1.65,98,Three,I do not have
Female,46,1.47,72,More than Three,I do not have
Male,26,1.73,93,Three,2 or 4 days
Female,49,1.57,68,Between 1-2,I do not have
Male,21,1.75,75,Three,Almost Everyday
Female,20,1.55,54,More than Three,I do not have
Male,18,1.65,112,More than Three,I do not have
Male,34,1.65,50,Three,I do not have
Male,25,1.83,68,Three,I do not have
Female,24,1.57,72,More than Three,I do not have
Female,21,1.57,58,Between 1-2,Almost Everyday
Male,28,1.73,90,Three,1 or 2 days
Male,26,1.75,108,Three,I do not have
Male,23,1.68,92,Three,1 or 2 days
Male,20,1.63,68,Between 1-2,1 or 2 days
Male,52,1.68,50,Three,I do not have
Male,27,1.65,72,Three,I do not have
Male,21,1.7,85,Three,1 or 2 days
Female,25,1.57,75,Between 1-2,I do not have
Female,16,1.52,48,Three,I do not have
Female,22,1.7,58,Three,I do not have
Male,27,1.8,109,More than Three,1 or 2 days
Female,45,1.42,57,Between 1-2,1 or 2 days
Male,23,1.78,110,More than Three,4 or 5 days
Male,24,1.78,126,More than Three,I do not have
Female,20,1.63,49,Three,I do not have
Female,29,1.52,76,Between 1-2,I do not have
Male,46,1.68,52,Three,I do not have
Female,35,1.55,77,Between 1-2,I do not have
Female,20,1.63,63,Between 1-2,1 or 2 days
Female,27,1.52,74,Three,I do not have
Male,22,1.6,108,Three,I do not have
Male,34,1.6,96,More than Three,I do not have
Female,23,1.4,72,Three,I do not have
Male,27,1.7,51,Three,I do not have
Female,28,1.45,87,Three,I do not have
Male,23,1.68,74,Three,2 or 4 days
Female,22,1.6,63,Between 1-2,I do not have
Male,25,1.73,73,Between 1-2,I do not have
Male,25,1.57,89,Three,I do not have
Female,21,1.47,40,Between 1-2,1 or 2 days
Male,23,1.75,66,More than Three,1 or 2 days
Female,21,1.55,56,Three,I do not have
Male,21,1.65,56,Three,I do not have
Male,22,1.68,56,Between 1-2,I do not have
Male,43,1.78,90,More than Three,1 or 2 days
Male,23,1.7,75,Three,1 or 2 days
Female,21,1.35,45,Between 1-2,I do not have
Male,23,1.7,74,Three,I do not have
Female,28,1.57,45,Three,I do not have
Male,22,1.63,110,Three,I do not have
Male,23,1.68,67,Three,1 or 2 days
Female,20,1.57,42,Three,I do not have
Male,18,1.65,47,Three,2 or 4 days
Male,28,1.7,53,Three,I do not have
Male,27,1.63,45,Three,I do not have
Female,58,1.6,78,Between 1-2,I do not have
Male,24,1.65,119,Three,I do not have
Male,23,1.78,73,Three,I do not have
Male,29,1.73,51,Three,I do not have
Female,23,1.63,50,Three,I do not have
Female,27,1.65,100,More than Three,I do not have
Female,23,1.63,91,More than Three,I do not have
Female,18,1.45,72,Three,I do not have
Male,23,1.63,49,Three,I do not have
Female,18,1.63,45,Three,I do not have
Female,41,1.45,101,Three,I do not have
Male,24,1.7,58,Three,1 or 2 days
Female,22,1.73,80,Three,1 or 2 days
Male,21,1.65,104,Three,1 or 2 days
Female,18,1.55,83,More than Three,I do not have
Female,30,1.6,45,Three,I do not have
Female,24,1.55,63,Between 1-2,I do not have
Male,26,1.68,89,Between 1-2,I do not have
Male,17,1.68,55,Three,Almost Everyday
Female,22,1.52,75,Three,I do not have
Male,25,1.68,117,Three,I do not have
Male,29,1.65,97,Three,I do not have
Male,23,1.65,65,Three,2 or 4 days
Male,23,1.57,45,Three,I do not have
Female,49,1.57,45,Three,I do not have
Female,27,1.68,45,Three,I do not have
Female,16,1.6,60,More than Three,I do not have
Male,22,1.65,63,Between 1-2,I do not have
Female,55,1.42,110,Three,I do not have
Male,30,1.65,107,More than Three,I do not have
Female,47,1.6,105,Three,I do not have
Male,17,1.68,70,Three,1 or 2 days
Male,29,1.65,98,Three,I do not have
Male,37,1.65,102,More than Three,I do not have
Female,22,1.35,71,Three,I do not have
Female,25,1.55,87,Three,I do not have
Female,22,1.3,57,Three,2 or 4 days
Female,39,1.52,63,Between 1-2,1 or 2 days
Male,25,1.8,65,Three,2 or 4 days
Female,22,1.6,60,More than Three,I do not have
Male,35,1.73,55,Three,I do not have
Male,22,1.8,81,Between 1-2,Almost Everyday
Male,20,1.73,68,Three,I do not have
Male,39,1.52,92,Three,I do not have
Male,25,1.68,65,Between 1-2,I do not have
Male,15,1.65,78,Three,I do not have
Male,18,1.63,43,Three,I do not have
Female,22,1.6,70,Between 1-2,Almost Everyday
Male,34,1.63,99,More than Three,I do not have
Male,23,1.8,63,Between 1-2,2 or 4 days
Male,23,1.7,65,Three,1 or 2 days
Male,23,1.65,75,Between 1-2,I do not have
Female,50,1.63,49,Three,I do not have
Male,22,1.73,75,Three,2 or 4 days
Male,24,1.65,88,Three,I do not have
Male,22,1.8,98,Three,1 or 2 days
Female,22,1.68,150,Between 1-2,I do not have
Male,23,1.75,56,Between 1-2,I do not have
Female,23,1.57,45,Three,I do not have
Male,22,1.7,76,Three,I do not have
Male,25,1.78,132,Three,I do not have
Male,48,1.73,55,Three,I do not have
Male,43,1.55,87,Three,I do not have
Female,22,1.42,54,Between 1-2,I do not have
Male,23,1.65,49,Three,I do not have
Male,33,1.73,105,More than Three,I do not have
Female,36,1.42,92,Three,I do not have
Female,23,1.65,57,Three,I do not have
Female,29,1.42,92,Three,I do not have
Male,21,1.68,69,More than Three,Almost Everyday
Male,22,1.65,53,Between 1-2,I do not have
Male,47,1.57,67,Between 1-2,I do not have
Female,22,1.6,42,Three,I do not have
Female,23,1.63,58,Between 1-2,I do not have
Female,35,1.42,73,Three,I do not have
Male,22,1.68,80,Three,Almost Everyday
Male,40,1.73,54,Three,I do not have
Male,22,1.65,55,Three,1 or 2 days
Female,39,1.63,49,Three,I do not have
Male,33,1.63,99,Three,I do not have
Male,36,1.68,85,Between 1-2,4 or 5 days
Male,23,1.75,98,More than Three,1 or 2 days
Male,27,1.68,50,Between 1-2,I do not have
Female,21,1.57,58,Between 1-2,I do not have
Male,22,1.65,78,Between 1-2,I do not have
Male,23,1.73,80,Between 1-2,1 or 2 days
Male,21,1.83,70,Three,I do not have
Male,22,1.88,98,Three,I do not have
Male,32,1.63,99,More than Three,I do not have
Female,18,1.63,50,Three,I do not have
Female,27,1.37,72,Three,I do not have
Male,23,1.75,60,Three,Almost Everyday
Male,19,1.8,86,Between 1-2,I do not have
Male,50,1.55,88,More than Three,I do not have
Female,20,1.32,76,More than Three,I do not have
Male,22,1.8,97,Between 1-2,I do not have
Female,21,1.52,62,More than Three,I do not have
Male,23,1.68,46,Three,I do not have
Male,22,1.65,113,Three,I do not have
Female,26,1.45,85,Three,I do not have
Male,25,1.6,42,Three,I do not have
Male,24,1.63,70,Between 1-2,1 or 2 days
Female,23,1.65,111,Between 1-2,I do not have
Female,22,1.6,38,Three,I do not have
Female,21,1.75,70,More than Three,1 or 2 days
Male,20,1.73,53,Three,I do not have
Male,22,1.75,69,Three,I do not have
Male,21,1.78,120,Three,I do not have
Male,23,1.63,89,Between 1-2,1 or 2 days
Male,24,1.65,119,Three,I do not have
Male,23,1.65,57,More than Three,I do not have
Female,23,1.6,63,Between 1-2,1 or 2 days
Female,19,1.52,72,Three,I do not have
Female,22,1.6,62,Between 1-2,2 or 4 days
Male,22,1.63,47,Three,I do not have
Male,22,1.63,86,Between 1-2,1 or 2 days
Male,29,1.7,104,More than Three,I do not have
Female,45,1.57,88,Between 1-2,I do not have
Male,23,1.73,67,Between 1-2,I do not have
Male,28,1.52,88,Three,I do not have
Male,21,1.57,66,Between 1-2,I do not have
Female,52,1.52,69,More than Three,I do not have
Female,23,1.57,78,Three,I do not have
Male,26,1.75,105,More than Three,2 or 4 days
Male,31,1.6,117,Three,I do not have
Female,21,1.63,46,Three,I do not have
Male,21,1.68,62,More than Three,I do not have
Male,23,1.68,91,Between 1-2,1 or 2 days
Male,22,1.7,85,Three,I do not have
Female,20,1.63,85,Three,I do not have
Female,28,1.55,75,Three,I do not have
Female,27,1.52,95,Three,I do not have
Male,18,1.63,79,Between 1-2,I do not have
Male,22,1.75,80,Between 1-2,I do not have
Female,23,1.57,55,Between 1-2,Almost Everyday
Male,28,1.68,60,Three,I do not have
Male,20,1.65,77,Between 1-2,1 or 2 days
Male,28,1.7,50,Three,I do not have
Male,25,1.57,45,Three,I do not have
Male,21,1.65,60,Three,2 or 4 days
Female,28,1.4,71,Three,I do not have
Male,19,1.68,105,More than Three,I do not have
Male,23,1.8,70,More than Three,1 or 2 days
Female,31,1.5,50,Three,4 or 5 days
Female,48,1.4,71,Three,I do not have
Female,24,1.52,65,Three,1 or 2 days
Female,21,1.45,80,More than Three,I do not have
Female,33,1.55,100,Three,I do not have
Female,37,1.55,98,Three,I do not have
Female,16,1.6,80,Three,I do not have
Male,23,1.7,100,Three,1 or 2 days
Male,22,1.8,65,Three,1 or 2 days
Male,30,1.73,63,Three,I do not have
Female,49,1.57,83,More than Three,I do not have
Female,56,1.55,62,Between 1-2,I do not have
Female,23,1.55,98,Three,I do not have
Female,32,1.4,56,More than Three,2 or 4 days
Male,25,1.73,51,Three,I do not have
Female,22,1.45,66,Three,I do not have
Female,30,1.63,45,Three,I do not have
Male,20,1.57,88,Three,I do not have
Male,27,1.73,94,Three,I do not have
Female,28,1.42,79,More than Three,I do not have
Female,21,1.57,56,Three,I do not have
Female,22,1.57,50,Between 1-2,1 or 2 days
Female,18,1.6,78,More than Three,I do not have
Male,23,1.75,78,Between 1-2,Almost Everyday
Male,21,1.6,42,Between 1-2,I do not have
Female,21,1.52,64,Between 1-2,I do not have
Female,23,1.55,79,Between 1-2,I do not have
Male,28,1.57,87,More than Three,I do not have
Male,25,1.6,105,Three,I do not have
Female,28,1.42,88,Three,I do not have
Male,26,1.42,65,More than Three,2 or 4 days
Male,23,1.73,101,Three,I do not have
Male,22,1.65,55,Three,I do not have
Male,22,1.7,56,Between 1-2,1 or 2 days
Female,23,1.55,89,Three,I do not have
Female,23,1.55,40,Between 1-2,I do not have
Male,23,1.65,115,Three,I do not have
Female,31,1.52,73,Between 1-2,I do not have
Male,23,1.8,93,Three,4 or 5 days
Male,59,1.68,80,Between 1-2,Almost Everyday
Male,70,1.68,77,Between 1-2,I do not have
Male,22,1.85,87,Between 1-2,I do not have
Male,17,1.7,68,Three,I do not have
Male,21,1.75,70,Three,I do not have
Male,26,1.63,103,More than Three,I do not have
Male,34,1.52,83,Three,I do not have
Female,20,1.52,48,More than Three,I do not have
Male,24,1.63,42,Three,I do not have
Female,27,1.65,87,Three,I do not have
Male,22,1.65,50,More than Three,I do not have
Female,49,1.45,100,Three,I do not have
Male,21,1.63,55,Between 1-2,I do not have
Male,26,1.7,69,Three,1 or 2 days
Male,26,1.68,92,Between 1-2,1 or 2 days
Male,25,1.55,114,Three,I do not have
Male,28,1.6,50,Three,I do not have
Male,29,1.73,52,Three,I do not have
Male,20,1.65,41,Three,I do not have
Male,21,1.8,83,Three,I do not have
Female,24,1.6,47,Three,I do not have
Male,25,1.68,102,More than Three,I do not have
Male,22,1.68,70,Three,I do not have
Male,20,1.68,45,Three,I do not have
Male,20,1.7,52,Three,I do not have
Female,22,1.65,52,Three,I do not have
Female,27,1.57,77,Three,I do not have
Male,36,1.57,89,More than Three,I do not have
Female,25,1.63,42,Three,I do not have
Female,22,1.55,64,Between 1-2,I do not have
Male,16,1.73,85,Three,1 or 2 days
Male,24,1.68,59,Three,I do not have
Female,36,1.52,82,Three,I do not have
Female,34,1.55,46,More than Three,I do not have
Female,22,1.6,80,Three,I do not have
Female,20,1.68,85,Three,1 or 2 days
Female,30,1.45,74,Three,I do not have
Female,22,1.6,51,Between 1-2,I do not have
Male,38,1.6,91,Three,I do not have
Male,28,1.57,90,Three,I do not have
Male,23,1.68,88,Between 1-2,1 or 2 days
Female,22,1.63,56,Between 1-2,I do not have
Female,26,1.42,60,Between 1-2,I do not have
Male,29,1.52,79,Three,I do not have
Male,33,1.68,49,Three,I do not have
Male,25,1.68,126,Three,I do not have
Female,21,1.63,40,Three,I do not have
Male,23,1.6,81,Three,I do not have
Female,27,1.68,56,Three,I do not have
Male,28,1.83,140,Three,I do not have
Female,21,1.6,56,Three,I do not have
Female,24,1.6,63,Three,Almost Everyday
Female,25,1.65,70,Three,2 or 4 days
Male,43,1.6,68,Between 1-2,I do not have
Male,35,1.65,49,Between 1-2,I do not have
Male,30,1.7,94,Three,I do not have
Male,22,1.68,65,Three,I do not have
Female,41,1.4,70,Three,I do not have
Female,20,1.65,65,Three,2 or 4 days
Female,22,1.45,88,Three,I do not have
Female,21,1.57,52,Three,2 or 4 days
Male,24,1.73,95,Between 1-2,1 or 2 days
Male,26,1.7,91,Between 1-2,I do not have
Female,25,1.65,58,Between 1-2,I do not have
Male,23,1.8,65,Between 1-2,Almost Everyday
Female,27,1.6,94,Three,I do not have
Female,24,1.52,98,Three,I do not have
Female,27,1.57,74,Between 1-2,I do not have
Male,38,1.73,108,Three,I do not have
Male,31,1.65,47,Three,I do not have
Male,21,1.7,111,Three,I do not have
Male,23,1.83,86,Three,1 or 2 days
Male,23,1.75,66,Three,1 or 2 days
Male,23,1.63,45,Three,I do not have
Male,22,1.85,84,Three,I do not have
Male,22,1.68,50,Between 1-2,I do not have
Male,23,1.8,79,Between 1-2,I do not have
Male,29,1.68,64,Between 1-2,1 or 2 days
Male,21,1.65,73,Between 1-2,Almost Everyday
Male,24,1.57,114,Three,I do not have
Female,39,1.63,47,Three,I do not have
Female,25,1.68,64,More than Three,I do not have
Female,18,1.65,47,Three,1 or 2 days
Male,22,1.78,92,Three,I do not have
Male,16,1.73,81,Three,Almost Everyday
Female,27,1.52,63,Between 1-2,I do not have
Female,53,1.52,76,Three,I do not have
Male,23,1.7,63,Three,I do not have
Female,38,1.52,96,Three,I do not have
Male,23,1.65,87,Three,I do not have
Female,51,1.57,78,Between 1-2,I do not have
Male,30,1.73,99,Between 1-2,1 or 2 days
Female,21,1.6,58,Three,I do not have
Female,26,1.57,59,Between 1-2,4 or 5 days
Female,45,1.42,110,Three,I do not have
Female,27,1.57,75,Between 1-2,I do not have
Female,28,1.63,55,Between 1-2,I do not have
Male,21,1.68,45,Three,I do not have
Male,23,1.68,84,More than Three,I do not have
Male,22,1.57,88,More than Three,I do not have
Male,26,1.78,76,Three,2 or 4 days
Male,24,1.8,80,Between 1-2,I do not have
Female,23,1.52,65,Between 1-2,I do not have
Male,20,1.8,76,Between 1-2,I do not have
Male,22,1.68,52,Three,I do not have
Male,22,1.78,73,Three,1 or 2 days
Female,24,1.63,54,Three,I do not have
Male,50,1.73,110,Three,I do not have
Male,19,1.73,73,More than Three,4 or 5 days
Male,37,1.55,88,Three,I do not have
Female,25,1.45,93,Three,I do not have
Male,23,1.68,47,Three,I do not have
Female,27,1.52,71,Three,I do not have
Male,22,1.6,98,More than Three,I do not have
Female,40,1.45,75,More than Three,I do not have
Male,23,1.73,75,Three,I do not have
Male,21,1.8,69,Three,I do not have
Female,33,1.52,99,Three,I do not have
Male,28,1.65,50,Between 1-2,I do not have
Female,29,1.57,68,Three,4 or 5 days
Male,25,1.65,80,Three,Almost Everyday
Female,22,1.45,65,Three,I do not have
Male,25,1.6,41,Three,I do not have
Female,49,1.65,47,Three,1 or 2 days
Female,31,1.55,77,Between 1-2,I do not have
Male,25,1.63,75,Between 1-2,2 or 4 days
Male,27,1.7,48,More than Three,Almost Everyday
Male,22,1.75,120,Between 1-2,1 or 2 days
Female,22,1.63,56,Three,1 or 2 days
Male,30,1.75,128,Three,I do not have
Female,25,1.52,93,More than Three,I do not have
Female,22,1.63,85,Three,1 or 2 days
Female,26,1.65,70,Between 1-2,4 or 5 days
Male,23,1.65,85,Three,I do not have
Male,23,1.75,78,Three,1 or 2 days
Female,15,1.63,52,Three,2 or 4 days
Female,43,1.35,77,Between 1-2,1 or 2 days
Female,35,1.65,70,More than Three,2 or 4 days
Male,25,1.63,110,Three,I do not have
Female,21,1.65,69,Between 1-2,I do not have
Male,25,1.57,102,Three,I do not have
Female,21,1.55,80,Three,I do not have
Male,25,1.65,65,More than Three,4 or 5 days
Male,25,1.65,117,Three,I do not have
Male,30,1.57,89,More than Three,I do not have
Male,28,1.57,94,More than Three,I do not have
Male,24,1.55,112,Three,I do not have
Female,26,1.68,65,Three,2 or 4 days
Male,24,1.65,91,Between 1-2,I do not have
Male,33,1.65,50,Three,I do not have
Male,20,1.55,43,Between 1-2,I do not have
Female,26,1.42,95,Three,I do not have
Female,21,1.52,43,Three,2 or 4 days
Female,20,1.47,36,Between 1-2,1 or 2 days
Male,24,1.65,119,Three,I do not have
Female,32,1.63,46,Three,I do not have
Male,65,1.65,67,Three,Almost Everyday
Male,24,1.65,47,Three,I do not have
Male,53,1.6,85,Three,I do not have
Male,23,1.78,90,More than Three,2 or 4 days
Female,22,1.55,85,More than Three,I do not have
Female,32,1.45,63,Between 1-2,I do not have
Female,38,1.55,75,Three,I do not have
Male,25,1.65,112,Three,I do not have
Female,20,1.45,71,Three,I do not have
Male,27,1.68,63,Three,2 or 4 days
Female,23,1.68,46,Three,I do not have
Male,24,1.63,45,Between 1-2,I do not have
Male,25,1.7,80,Three,2 or 4 days
Male,22,1.8,80,Three,1 or 2 days
Male,24,1.78,92,Three,I do not have
Female,24,1.6,60,Three,2 or 4 days
Male,22,1.73,51,Three,I do not have
Female,21,1.55,57,Three,4 or 5 days
Female,40,1.73,67,Three,1 or 2 days
Male,22,1.63,82,Between 1-2,I do not have
Male,22,1.57,114,Three,I do not have
Male,22,1.75,78,Three,I do not have
Male,50,1.63,60,Three,I do not have
Female,21,1.63,45,Three,I do not have
Female,22,1.68,49,Three,I do not have
Female,21,1.63,65,Between 1-2,I do not have
Female,26,1.6,46,Three,1 or 2 days
Female,25,1.45,90,Three,I do not have
Male,25,1.68,40,Three,I do not have
Male,28,1.78,126,Three,1 or 2 days
Male,30,1.68,47,Between 1-2,I do not have
Male,24,1.65,98,Three,I do not have
Male,23,1.65,45,Three,I do not have
Male,24,1.57,100,Three,I do not have
Male,22,1.73,86,Three,I do not have
Male,46,1.7,53,Three,I do not have
Male,25,1.57,103,Three,I do not have
Female,32,1.52,40,Three,I do not have
Male,23,1.65,65,Between 1-2,I do not have
Female,37,1.57,79,Three,I do not have
Male,25,1.73,63,Three,I do not have
Male,27,1.7,98,Three,I do not have
Female,22,1.57,48,Three,I do not have
Male,22,1.45,69,Between 1-2,1 or 2 days
Female,22,1.68,73,Three,I do not have
Male,23,1.6,85,Three,1 or 2 days
Female,29,1.52,77,Three,I do not have
Male,28,1.65,50,Between 1-2,I do not have
Male,23,1.78,87,Three,I do not have
Male,23,1.8,89,More than Three,Almost Everyday
Male,21,1.68,55,Between 1-2,I do not have
Male,22,1.7,99,Between 1-2,I do not have
Male,24,1.7,99,Three,I do not have
Male,23,1.65,50,Between 1-2,I do not have
Female,38,1.37,91,Three,I do not have
Male,22,1.68,45,Three,I do not have
Male,22,1.73,70,Three,I do not have
Female,22,1.52,47,Three,Almost Everyday
Male,28,1.68,72,Three,I do not have
Male,20,1.78,84,More than Three,I do not have
Male,30,1.68,85,Three,1 or 2 days
Female,27,1.63,70,Three,I do not have
Male,29,1.63,45,Between 1-2,I do not have
Male,24,1.65,75,Between 1-2,I do not have
Male,24,1.63,43,Three,I do not have
Female,27,1.45,95,Three,I do not have
Male,23,1.73,62,Three,I do not have
Male,23,1.6,76,Between 1-2,I do not have
Male,25,1.63,97,More than Three,I do not have
Male,29,1.68,91,Between 1-2,I do not have
Female,23,1.55,42,Between 1-2,I do not have
Male,27,1.7,78,Three,I do not have
Male,23,1.63,79,Between 1-2,1 or 2 days
Female,33,1.55,69,Between 1-2,I do not have
Male,22,1.8,65,Between 1-2,I do not have
Male,43,1.75,90,Three,Almost Everyday
Female,22,1.7,73,Three,I do not have
Male,23,1.73,55,Three,1 or 2 days
Female,45,1.55,65,Between 1-2,I do not have
Male,24,1.63,45,Three,I do not have
Male,24,1.63,109,Three,I do not have
Female,20,1.57,52,Three,1 or 2 days
Male,21,1.75,71,Three,I do not have
Male,22,1.75,115,More than Three,I do not have
Female,35,1.3,68,Three,I do not have
Female,25,1.52,93,Three,I do not have
Male,24,1.63,115,Three,I do not have
Male,19,1.52,94,Three,I do not have
Male,22,1.68,70,Between 1-2,I do not have
Male,23,1.6,40,Three,I do not have
Male,23,1.68,119,Three,I do not have
Male,25,1.65,90,Between 1-2,1 or 2 days
Female,22,1.42,83,Three,I do not have
Female,28,1.45,95,Three,I do not have
Female,34,1.63,68,Three,4 or 5 days
Female,36,1.42,96,Three,I do not have
Female,21,1.55,48,Three,Almost Everyday
Female,22,1.65,65,Between 1-2,4 or 5 days
Female,20,1.65,70,Between 1-2,I do not have
Male,17,1.7,56,More than Three,Almost Everyday
Female,42,1.55,64,Between 1-2,I do not have
